2.6551e-05,6.5603e-05,0.00011303,0.00014491,0.00015619,0.00016933,0.00019524,0.00022915,0.00026074,0.00027277,0.00029767,0.00032185,0.00029942,0.00026706,0.00026033,0.00026157,0.00027063,0.00027624,0.00026455,0.00023242,0.00020074,0.00016875,0.00013137,0.00010065,8.1516e-05,6.3905e-05,4.6704e-05,3.7339e-05,2.861e-05,1.4721e-05,6.0524e-06,3.625e-06,7.5973e-06,1.9036e-05,3.4167e-05,4.5513e-05,5.073e-05,6.4222e-05,7.3882e-05,6.8116e-05,5.9867e-05,5.1038e-05,4.8367e-05,6.4524e-05,8.604e-05,8.9704e-05,8.9396e-05,9.0822e-05,8.0475e-05,6.2279e-05,4.7958e-05,4.3978e-05,5.0559e-05,5.6317e-05,4.4788e-05,3.0034e-05,2.33e-05,1.7405e-05,1.1896e-05,7.1083e-06,4.4064e-06,2.1335e-06,4.5812e-07,3.7605e-08
3.7166e-05,7.325e-05,0.00011263,0.00017492,0.00027323,0.0004045,0.00053477,0.00062131,0.00065467,0.00067576,0.00070811,0.00073537,0.00074842,0.00079118,0.00082216,0.00073728,0.0005996,0.00048402,0.00039797,0.00032658,0.00028789,0.00026755,0.00023374,0.00019996,0.0001795,0.0001741,0.0001849,0.00021368,0.00024361,0.00025686,0.00027171,0.00029875,0.00031086,0.00030195,0.00027207,0.00022384,0.00018901,0.00016512,0.00014557,0.00012296,9.502e-05,7.2998e-05,5.9289e-05,4.5814e-05,2.9502e-05,2.0129e-05,1.7477e-05,1.6258e-05,1.7708e-05,2.257e-05,2.5668e-05,2.4654e-05,2.4526e-05,2.3559e-05,2.0124e-05,1.8037e-05,1.3556e-05,8.3947e-06,5.8128e-06,6.0387e-06,5.0016e-06,2.1117e-06,3.9783e-07,2.9151e-08
3.7747e-05,7.1114e-05,0.00010234,0.0001543,0.00024733,0.00038135,0.0005165,0.00060935,0.00066418,0.00073674,0.00081585,0.00085133,0.00084335,0.00085708,0.00088552,0.00082395,0.0006878,0.00053573,0.00040511,0.00031041,0.00026436,0.00024121,0.00020868,0.00017627,0.00015227,0.00013993,0.00015061,0.00018547,0.00022398,0.00023653,0.00025302,0.0002948,0.00031641,0.00030113,0.00025109,0.00019888,0.00017494,0.00015182,0.00012675,0.0001042,7.2522e-05,4.6455e-05,3.6029e-05,2.9671e-05,2.2375e-05,1.8813e-05,1.7065e-05,1.3643e-05,1.1695e-05,1.4549e-05,1.7552e-05,1.4748e-05,1.2271e-05,1.4325e-05,1.9546e-05,2.0882e-05,1.4457e-05,8.1323e-06,4.8371e-06,4.5496e-06,4.3089e-06,2.0891e-06,4.2551e-07,3.2987e-08
3.3977e-05,6.7946e-05,9.9466e-05,0.00014837,0.00024612,0.00037773,0.0004927,0.00058106,0.0006551,0.00076479,0.00088791,0.00095489,0.00096356,0.00096529,0.0009777,0.00092647,0.000802,0.00062831,0.00045481,0.00034158,0.00028958,0.00025196,0.0002064,0.00017093,0.00014784,0.00013281,0.00014457,0.0001755,0.00020586,0.00022536,0.00026349,0.00031009,0.00030517,0.0002677,0.00021347,0.00016819,0.00015185,0.00013459,0.0001132,9.2876e-05,5.9299e-05,3.0587e-05,2.0802e-05,1.8748e-05,1.9619e-05,2.2425e-05,2.2231e-05,1.8586e-05,1.5231e-05,1.3671e-05,1.276e-05,9.476e-06,7.1493e-06,1.133e-05,1.9094e-05,2.0316e-05,1.4114e-05,8.4778e-06,4.8423e-06,4.973e-06,6.1254e-06,3.4681e-06,7.5634e-07,6.1249e-08
3.2354e-05,6.9833e-05,0.00011246,0.00017031,0.0002711,0.00038461,0.0004759,0.00057082,0.00066824,0.00078822,0.0009129,0.00098756,0.0010197,0.0010387,0.0010455,0.00098872,0.00086167,0.00068192,0.00049596,0.0003799,0.00032198,0.00027091,0.00022012,0.00018807,0.00016823,0.00014975,0.00015588,0.00017863,0.00019722,0.00022298,0.00026396,0.00028799,0.00025868,0.00021448,0.00017346,0.00014273,0.00012949,0.00011951,0.0001043,8.3027e-05,5.1101e-05,2.5171e-05,1.7172e-05,1.7815e-05,2.19e-05,2.8501e-05,3.0778e-05,2.5924e-05,1.9887e-05,1.4854e-05,1.2911e-05,1.1529e-05,8.7391e-06,1.094e-05,1.58e-05,1.6027e-05,1.3822e-05,1.1471e-05,7.4532e-06,6.7911e-06,7.276e-06,3.8969e-06,8.4402e-07,7.0592e-08
3.3043e-05,6.8843e-05,0.00011516,0.00018809,0.00029946,0.00039654,0.00047133,0.00056673,0.00066817,0.00078803,0.00091545,0.00099964,0.0010343,0.0010719,0.001099,0.0010403,0.00088819,0.00071097,0.0005538,0.00044223,0.00036668,0.00030822,0.00026273,0.00023191,0.00020752,0.00017819,0.00017201,0.00019328,0.00020751,0.00021999,0.00023175,0.00022646,0.00020206,0.00017672,0.00014967,0.00012516,0.00011188,0.00010364,9.0231e-05,6.7294e-05,3.9799e-05,2.3188e-05,1.9091e-05,1.8435e-05,2.0604e-05,2.882e-05,3.3475e-05,2.7593e-05,1.9672e-05,1.3576e-05,1.1799e-05,1.2097e-05,9.6784e-06,1.0386e-05,1.3269e-05,1.2263e-05,1.1538e-05,1.1756e-05,8.6547e-06,7.4996e-06,6.999e-06,3.6847e-06,9.332e-07,1.1271e-07
3.3857e-05,7.2005e-05,0.00012156,0.00020557,0.00031453,0.00038937,0.00044743,0.00052956,0.00063378,0.00077959,0.00094129,0.0010448,0.001062,0.0010935,0.0011249,0.0010761,0.00093965,0.00078693,0.00065372,0.00052268,0.00041127,0.00034944,0.00031623,0.00028372,0.00025466,0.00022157,0.00021071,0.00023182,0.00023506,0.00021472,0.0001926,0.00016968,0.0001535,0.00014863,0.00013794,0.00011851,0.00010382,9.1729e-05,7.7432e-05,5.7841e-05,3.6675e-05,2.4764e-05,2.0247e-05,1.8159e-05,1.7206e-05,1.9408e-05,2.0633e-05,1.6798e-05,1.1735e-05,8.5351e-06,8.2564e-06,1.005e-05,1.1649e-05,1.2568e-05,1.1479e-05,7.9202e-06,6.7609e-06,7.6253e-06,5.9359e-06,5.6088e-06,6.45e-06,4.6853e-06,1.7933e-06,3.2098e-07
3.3629e-05,8.0701e-05,0.00015013,0.00024517,0.00033363,0.00038444,0.00043499,0.00050803,0.00062771,0.00080505,0.00097887,0.0010762,0.0010874,0.0011009,0.0011122,0.0011016,0.0010205,0.00088879,0.0007641,0.00062507,0.00048715,0.00041069,0.00036786,0.00031906,0.00028436,0.00025399,0.0002417,0.00025361,0.00024542,0.00020492,0.0001657,0.00014023,0.00012843,0.00012911,0.00012439,0.00011278,0.00010384,8.9748e-05,7.2487e-05,5.693e-05,4.2409e-05,3.1494e-05,2.4519e-05,2.33e-05,2.0492e-05,1.3328e-05,8.1739e-06,5.991e-06,5.5776e-06,6.8916e-06,7.9951e-06,1.0726e-05,1.6361e-05,1.7813e-05,1.2557e-05,6.3416e-06,4.6059e-06,5.2278e-06,3.7887e-06,3.06e-06,4.5324e-06,4.7203e-06,2.3412e-06,4.8135e-07
3.7153e-05,9.0387e-05,0.00017608,0.00027241,0.00034561,0.00039363,0.00044632,0.00052077,0.0006523,0.00081835,0.00095146,0.0010291,0.0010697,0.0010929,0.001089,0.0010904,0.001034,0.00093421,0.00084688,0.00073818,0.00060383,0.00051201,0.00043937,0.00034826,0.00028281,0.0002446,0.00022916,0.00023318,0.00022602,0.00019324,0.00015538,0.00013509,0.00012862,0.00012829,0.00012004,0.00010717,0.00010215,9.5581e-05,7.8489e-05,6.0254e-05,4.7186e-05,3.855e-05,3.1923e-05,3.2343e-05,2.8657e-05,1.6343e-05,7.4833e-06,4.7103e-06,6.946e-06,1.1107e-05,1.1374e-05,1.199e-05,1.5715e-05,1.7418e-05,1.4438e-05,9.391e-06,6.4458e-06,5.5294e-06,4.0733e-06,2.2343e-06,2.0379e-06,2.3593e-06,1.3077e-06,2.8295e-07
4.7391e-05,0.00010129,0.00018941,0.00028352,0.00034975,0.00040097,0.00045741,0.00053884,0.00067061,0.00080377,0.00088722,0.00093394,0.00099131,0.0010426,0.0010383,0.0010036,0.0009325,0.00087723,0.00085288,0.00080635,0.00070812,0.00060894,0.00050604,0.00038092,0.00028712,0.00023928,0.00022301,0.00022389,0.00021533,0.00019103,0.00016019,0.00014785,0.00014053,0.00012791,0.00011768,0.00010754,0.00010019,0.00010023,9.2699e-05,7.6514e-05,6.1595e-05,5.1121e-05,4.2042e-05,4.0008e-05,3.5019e-05,2.247e-05,1.3956e-05,1.0841e-05,1.2988e-05,1.8408e-05,1.9445e-05,1.6673e-05,1.376e-05,1.4929e-05,1.6947e-05,1.4344e-05,1.0095e-05,7.7832e-06,5.9411e-06,2.836e-06,8.8671e-07,5.2871e-07,2.8337e-07,6.2418e-08
5.1886e-05,0.00010912,0.00020552,0.00031374,0.0003828,0.00043011,0.00048961,0.00057416,0.00068223,0.00077709,0.00082941,0.00085087,0.00089715,0.00095355,0.00095237,0.00089777,0.0008175,0.00078087,0.00078584,0.00078254,0.00073446,0.00064601,0.00053304,0.00041468,0.00031681,0.00026218,0.00024686,0.00024384,0.00023096,0.00021184,0.00018533,0.00017087,0.00015392,0.00012511,0.00010952,0.00010564,9.9327e-05,9.9447e-05,0.0001044,0.00010153,8.9649e-05,7.3693e-05,5.6876e-05,4.7614e-05,4.2456e-05,3.1532e-05,2.3791e-05,2.0727e-05,1.9475e-05,2.28e-05,2.5786e-05,2.2395e-05,1.4988e-05,1.3914e-05,1.5733e-05,1.3377e-05,9.7142e-06,8.603e-06,7.1046e-06,3.5069e-06,8.9993e-07,1.4522e-07,2.7898e-08,5.0893e-09
4.6735e-05,0.0001062,0.00021513,0.00034484,0.0004311,0.00047968,0.00053333,0.00060669,0.00067866,0.00074629,0.00078562,0.00079221,0.00081368,0.0008494,0.00085564,0.00081331,0.00073142,0.00068447,0.00068525,0.00069587,0.00067897,0.0006113,0.00052521,0.00044497,0.00035211,0.00029093,0.0002695,0.00025733,0.00024967,0.00024589,0.00021971,0.00018466,0.00015625,0.00012757,0.0001065,9.8229e-05,9.6593e-05,9.9837e-05,0.00011184,0.00012009,0.0001201,0.00010616,7.9478e-05,5.6808e-05,4.9439e-05,4.3098e-05,3.5611e-05,2.9497e-05,2.3741e-05,2.214e-05,2.2696e-05,2.058e-05,1.4018e-05,1.1418e-05,1.1451e-05,9.3011e-06,7.3014e-06,8.1623e-06,7.9925e-06,5.0121e-06,1.8165e-06,3.2056e-07,2.2809e-08,0
4.2094e-05,9.6579e-05,0.00020627,0.00034785,0.00045344,0.000516,0.00055948,0.00058985,0.0006181,0.00068033,0.00073881,0.00075386,0.00074375,0.00074414,0.00075964,0.00073607,0.00066321,0.00061185,0.00060436,0.00061327,0.00060257,0.00055205,0.00049494,0.00044226,0.0003605,0.00030342,0.0002812,0.00026778,0.00026564,0.00027237,0.0002521,0.00020634,0.00017231,0.00014752,0.00012238,0.00010269,9.576e-05,0.00010172,0.00012054,0.00013732,0.00014992,0.00014031,0.00010434,6.6691e-05,5.2003e-05,5.0533e-05,4.3566e-05,3.3395e-05,2.8286e-05,2.4914e-05,2.0822e-05,1.7397e-05,1.1916e-05,8.4667e-06,8.3382e-06,7.5321e-06,7.1244e-06,8.6723e-06,8.0463e-06,5.5136e-06,2.4067e-06,4.8135e-07,3.7605e-08,0
4.6251e-05,0.00010047,0.00020539,0.00034533,0.00045707,0.00053171,0.00055932,0.00054345,0.00054802,0.00060497,0.00067695,0.00071568,0.00069311,0.00066518,0.00067645,0.00066224,0.00061701,0.00058839,0.00058044,0.00058533,0.00057209,0.00051801,0.00045845,0.0004087,0.00034673,0.00031063,0.00030567,0.00030082,0.00029326,0.00029196,0.00028176,0.00024857,0.0002151,0.00018655,0.00015156,0.00011817,0.00010268,0.00011061,0.00013345,0.00015587,0.00017526,0.00016968,0.00013137,8.3114e-05,5.8793e-05,5.5712e-05,4.7338e-05,3.585e-05,3.6599e-05,3.6919e-05,2.94e-05,2.0518e-05,1.305e-05,7.1002e-06,4.8525e-06,4.6849e-06,6.2921e-06,8.4298e-06,6.3321e-06,3.3728e-06,1.396e-06,2.8337e-07,2.2809e-08,0
5.3519e-05,0.00011254,0.00021537,0.00034989,0.00045927,0.00053051,0.00053385,0.0005071,0.00052661,0.00057494,0.0006292,0.00068111,0.00067908,0.00065176,0.00064867,0.00063284,0.00060404,0.00058634,0.000572,0.00057648,0.00056649,0.00050721,0.00044007,0.00039642,0.00036223,0.00034968,0.00035087,0.00034144,0.00032954,0.0003221,0.0003192,0.0002929,0.00024859,0.00021379,0.00017755,0.00013974,0.00012499,0.00013701,0.00015247,0.00017064,0.00019261,0.00019405,0.00015979,0.00010646,7.3846e-05,6.5045e-05,5.4726e-05,4.1311e-05,4.4463e-05,4.8859e-05,3.8943e-05,2.5626e-05,1.6732e-05,8.7e-06,4.3705e-06,3.7986e-06,5.0427e-06,6.5427e-06,4.3719e-06,1.5568e-06,4.1046e-07,6.7507e-08,5.0893e-09,0
4.9894e-05,0.00011184,0.00021312,0.00033961,0.00043933,0.00049442,0.00049006,0.00049165,0.00054864,0.00060869,0.00064717,0.00069457,0.00071599,0.00070549,0.00069547,0.00068029,0.00065611,0.00062475,0.00059042,0.00057775,0.00055673,0.00050532,0.00044912,0.00041709,0.00039404,0.00038844,0.00038502,0.00036456,0.00034772,0.00034386,0.00034976,0.00032399,0.00027228,0.00023391,0.00020357,0.00017367,0.00016383,0.00017122,0.00016976,0.00017691,0.00019761,0.00020421,0.00017888,0.00013126,9.6408e-05,8.418e-05,7.1627e-05,5.1174e-05,4.4119e-05,4.3424e-05,3.5983e-05,2.9317e-05,2.276e-05,1.473e-05,1.2198e-05,1.1404e-05,7.3001e-06,4.9611e-06,3.7716e-06,1.6883e-06,3.5689e-07,3.3405e-08,8.3551e-10,0
4.1607e-05,0.00010404,0.00020127,0.00031282,0.00040068,0.00045363,0.00046985,0.00050429,0.00057662,0.00064469,0.00069736,0.00075412,0.00078281,0.00077999,0.00078167,0.00079198,0.0007828,0.00073593,0.00066338,0.00059544,0.0005392,0.00049186,0.00044395,0.00041025,0.00038346,0.00037843,0.00038141,0.00037097,0.00035558,0.00035078,0.0003585,0.0003452,0.00031211,0.00027589,0.00023645,0.00020711,0.00019965,0.00019347,0.00017973,0.0001806,0.00019589,0.000202,0.00018665,0.00015338,0.00012114,0.00010348,8.5925e-05,5.9503e-05,4.1193e-05,3.2848e-05,3.1803e-05,3.4735e-05,2.8602e-05,2.1411e-05,2.3887e-05,2.4247e-05,1.317e-05,5.4887e-06,4.6309e-06,2.8567e-06,8.0349e-07,1.0469e-07,5.0893e-09,0
4.0883e-05,0.00010304,0.00018902,0.00028089,0.0003614,0.0004212,0.0004569,0.00050536,0.00057893,0.00065389,0.00073013,0.0007995,0.00082936,0.00083019,0.00085068,0.0008882,0.00089063,0.00082757,0.00071516,0.00060417,0.0005267,0.00046655,0.00040917,0.0003771,0.0003651,0.00036472,0.00036516,0.00036897,0.00036658,0.00035973,0.0003612,0.00036413,0.00035768,0.00032749,0.00027217,0.00023554,0.00023741,0.00023128,0.00020911,0.00020108,0.00020704,0.00020171,0.00018237,0.00015708,0.00012573,9.8898e-05,7.6244e-05,5.362e-05,4.021e-05,3.3904e-05,3.5846e-05,3.9332e-05,3.1399e-05,2.6155e-05,2.9875e-05,2.8228e-05,1.4755e-05,5.9642e-06,5.6938e-06,4.5827e-06,1.8395e-06,3.4629e-07,2.7898e-08,4.1775e-10
4.9456e-05,0.00011222,0.00017706,0.00024353,0.00031582,0.00037253,0.00041415,0.0004761,0.00056942,0.00066306,0.00074327,0.00081047,0.00084989,0.00085685,0.00088699,0.00093372,0.00092774,0.00084664,0.0007275,0.00062047,0.00053624,0.00045827,0.00040723,0.00040356,0.00041787,0.00040959,0.00037825,0.00036731,0.00037319,0.00038116,0.00038732,0.00039375,0.00039548,0.00037159,0.00030932,0.00026879,0.00028718,0.00029733,0.00026881,0.00023844,0.00021823,0.00018961,0.00015578,0.00012656,9.9653e-05,7.8938e-05,6.274e-05,4.886e-05,4.4284e-05,4.3673e-05,4.2799e-05,3.8818e-05,3.1496e-05,3.1543e-05,3.2378e-05,2.3995e-05,1.2362e-05,6.6449e-06,6.7733e-06,6.094e-06,3.0369e-06,7.7868e-07,9.9605e-08,5.0893e-09
5.3893e-05,0.00011773,0.00016871,0.00021041,0.00026716,0.00031748,0.00036052,0.00043122,0.00053146,0.0006265,0.00070149,0.00077155,0.00083888,0.00088632,0.00094904,0.0010144,0.00099507,0.00089286,0.00078515,0.0007017,0.00061841,0.00053948,0.0005062,0.00051859,0.00053502,0.00048975,0.00040458,0.00036546,0.00037959,0.0004196,0.00044969,0.00045197,0.00044007,0.00042409,0.00037561,0.00034455,0.00037368,0.0003808,0.00033067,0.00026459,0.00020771,0.00016183,0.00012701,9.6681e-05,7.7168e-05,7.0267e-05,6.4435e-05,5.5327e-05,5.0673e-05,4.7775e-05,4.3152e-05,3.7193e-05,3.2826e-05,3.4478e-05,3.3429e-05,2.375e-05,1.5222e-05,9.5754e-06,6.2208e-06,4.9909e-06,3.6093e-06,1.5464e-06,3.0067e-07,2.2809e-08
5.405e-05,0.00011707,0.00016377,0.00018981,0.00023212,0.00028094,0.00032525,0.00039307,0.00047821,0.00055931,0.00063923,0.00072248,0.00083412,0.00096446,0.0010879,0.0011773,0.0011477,0.0010316,0.00093464,0.00087181,0.00079926,0.00072085,0.00067561,0.00065611,0.00062956,0.0005366,0.00041538,0.00035941,0.00037866,0.00044515,0.00050093,0.00050514,0.00049112,0.00049734,0.00048782,0.000479,0.00049518,0.00046589,0.0003711,0.0002621,0.00018291,0.00014395,0.00012413,0.00010039,8.5456e-05,7.7266e-05,6.5624e-05,5.5233e-05,5.1429e-05,4.5656e-05,4.1725e-05,4.2601e-05,3.9751e-05,3.5206e-05,3.2491e-05,2.6931e-05,2.0789e-05,1.3297e-05,5.9859e-06,3.6439e-06,3.7858e-06,2.1202e-06,4.6321e-07,3.7605e-08
5.5282e-05,0.00011792,0.00015935,0.00017717,0.00021166,0.00026034,0.00031043,0.0003826,0.00046351,0.00054288,0.000645,0.00075551,0.00090287,0.0010817,0.0012355,0.0013352,0.0013275,0.0012425,0.0011449,0.0010687,0.00097507,0.00086468,0.00078717,0.000727,0.00065125,0.00054073,0.0004258,0.00036568,0.0003796,0.00045276,0.00052073,0.00053385,0.00053617,0.00056357,0.00057666,0.00056547,0.00054136,0.00047961,0.00037405,0.00026725,0.00019572,0.00016174,0.00014518,0.00012617,0.00011227,9.2185e-05,6.5221e-05,5.1792e-05,5.3301e-05,5.0245e-05,4.4615e-05,4.6708e-05,4.3056e-05,3.0151e-05,2.428e-05,2.4364e-05,2.2061e-05,1.42e-05,5.5518e-06,2.2296e-06,2.1466e-06,1.2508e-06,2.7828e-07,2.2809e-08
